66385,[  3   2   1  98  76 157 339 138 154  85]
11659,[  3   2   1  98  76 157 339 138 154  85]
23711,[  3   2   1  98  76 157 339 138 154  85]
61042,[  3   2   1  98  76 157 339 138 154  85]
67859,[  3   2   1  98  76 157 339 138 154  85]
32804,[  3   2   1  98  76 157 339 138 154  85]
82591,[  3   2   1  98  76 157 339 138 154  85]
25142,[  3   2   1  98  76 157 339 138 154  85]
68662,[  3   2   1  98  76 157 339 138 154  85]
2926,[  3   2   1  98  76 157 339 138 154  85]
53802,[  3   2   1  98  76 157 339 138 154  85]
16361,[  3   2   1  98  76 157 339 138 154  85]
56541,[  3   2   1  98  76 157 339 138 154  85]
82244,[  3   2   1  98  76 157 339 138 154  85]
63892,[  3   2   1  98  76 157 339 138 154  85]
69272,[  3   2   1  98  76 157 339 138 154  85]
54588,[  3   2   1  98  76 157 339 138 154  85]
9037,[  3   2   1  98  76 157 339 138 154  85]
21584,[  3   2   1  98  76 157 339 138 154  85]
21920,[  3   2   1  98  76 157 339 138 154  85]
85498,[  3   2   1  98  76 157 339 138 154  85]
23055,[  3   2   1  98  76 157 339 138 154  85]
17431,[  3   2   1  98  76 157 339 138 154  85]
47287,[  3   2   1  98  76 157 339 138 154  85]
76784,[  3   2   1  98  76 157 339 138 154  85]
37307,[  3   2   1  98  76 157 339 138 154  85]
65755,[  3   2   1  98  76 157 339 138 154  85]
53849,[  3   2   1  98  76 157 339 138 154  85]
54500,[  3   2   1  98  76 157 339 138 154  85]
76018,[  3   2   1  98  76 157 339 138 154  85]
58854,[  3   2   1  98  76 157 339 138 154  85]
43719,[  3   2   1  98  76 157 339 138 154  85]
29399,[  3   2   1  98  76 157 339 138 154  85]
54199,[  3   2   1  98  76 157 339 138 154  85]
28402,[  3   2   1  98  76 157 339 138 154  85]
48186,[  3   2   1  98  76 157 339 138 154  85]
10786,[  3   2   1  98  76 157 339 138 154  85]
28974,[  3   2   1  98  76 157 339 138 154  85]
67117,[  3   2   1  98  76 157 339 138 154  85]
42085,[  3   2   1  98  76 157 339 138 154  85]
29834,[  3   2   1  98  76 157 339 138 154  85]
76826,[  3   2   1  98  76 157 339 138 154  85]
740,[  3   2   1  98  18  76  32  45 157  85]
56688,[  3   2   1  98  76 157 339 138 154  85]
88255,[  3   2   1  98  76 157 339 138 154  85]
45652,[  3   2   1  98  76 157 339 138 154  85]
89325,[  3   2   1  98  76 157 339 138 154  85]
66950,[  3   2   1  98  76 157 339 138 154  85]
53797,[  3   2   1  98  76 157 339 138 154  85]
74920,[  3   2   1  98  76 157 339 138 154  85]
38215,[  3   2   1  98  76 157 339 138 154  85]
61099,[  3   2   1  98  76 157 339 138 154  85]
89580,[  3   2   1  98  76 157 339 138 154  85]
75633,[  3   2   1  98  76 157 339 138 154  85]
6930,[  3   2   1  98  76 157 339 138 154  85]
83654,[  3   2   1  98  76 157 339 138 154  85]
49549,[  3   2   1  98  76 157 339 138 154  85]
80985,[  3   2   1  98  76 157 339 138 154  85]
54956,[  3   2   1  98  76 157 339 138 154  85]
12165,[  3   2   1  98  76 157 339 138 154  85]
78588,[  3   2   1  98  76 157 339 138 154  85]
19988,[  3   2   1  98  76 157 339 138 154  85]
43534,[  3   2   1  98  76 157 339 138 154  85]
13443,[  3   2   1  98  76 157 339 138 154  85]
10666,[  3   2   1  98  76 157 339 138 154  85]
28156,[  3   2   1  98  76 157 339 138 154  85]
83409,[  3   2   1  98  76 157 339 138 154  85]
91777,[  3   2   1  98  76 157 339 138 154  85]
49884,[  3   2   1  98  76 157 339 138 154  85]
60565,[  3   2   1  98  76 157 339 138 154  85]
77632,[  3   2   1  98  76 157 339 138 154  85]
23496,[  3   2   1  98  76 157 339 138 154  85]
93911,[  3   2   1  98  76 157 339 138 154  85]
53757,[  3   2   1  98  76 157 339 138 154  85]
77904,[  3   2   1  98  76 157 339 138 154  85]
17391,[  3   2   1  98  76 157 339 138 154  85]
66391,[  3   2   1  98  76 157 339 138 154  85]
30755,[  3   2   1  98  76 157 339 138 154  85]
30782,[  3   2   1  98  76 157 339 138 154  85]
44990,[  3   2   1  98  76 157 339 138 154  85]
68594,[  3   2   1  98  76 157 339 138 154  85]
19618,[  3   2   1  98  76 157 339 138 154  85]
25466,[  3   2   1  98  76 157 339 138 154  85]
95047,[  3   2   1  98  76 157 339 138 154  85]
74897,[  3   2   1  98  76 157 339 138 154  85]
90753,[  3   2   1  98  76 157 339 138 154  85]
57281,[  3   2   1  98  76 157 339 138 154  85]
54402,[  3   2   1  98  76 157 339 138 154  85]
24383,[  3   2   1  98  76 157 339 138 154  85]
95971,[  3   2   1  98  76 157 339 138 154  85]
5448,[  3   2   1  98  76 157 339 138 154  85]
22546,[  3   2   1  98  76 157 339 138 154  85]
93427,[  3   2   1  98  76 157 339 138 154  85]
70935,[  3   2   1  98  76 157 339 138 154  85]
19936,[  3   2   1  98  76 157 339 138 154  85]
21137,[  3   2   1  98  76 157 339 138 154  85]
86479,[  3   2   1  98  76 157 339 138 154  85]
65657,[  3   2   1  98  76 157 339 138 154  85]
41280,[  3   2   1  98  76 157 339 138 154  85]
60932,[  3   2   1  98  76 157 339 138 154  85]
11336,[  3   2   1  98  76 157 339 138 154  85]
60160,[  3   2   1  98  76 157 339 138 154  85]
2851,[  3   2   1  98  76 157 339 138 154  85]
73292,[  3   2   1  98  76 157 339 138 154  85]
34811,[  3   2   1  98  76 157 339 138 154  85]
41208,[  3   2   1  98  76 157 339 138 154  85]
12002,[  3   2   1  98  76 157 339 138 154  85]
36359,[  3   2   1  98  76 157 339 138 154  85]
28225,[  3   2   1  98  76 157 339 138 154  85]
59760,[  3   2   1  98  76 157 339 138 154  85]
40691,[  3   2   1  98  76 157 339 138 154  85]
73832,[  3   2   1  98  76 157 339 138 154  85]
35761,[  3   2   1  98  76 157 339 138 154  85]
4707,[  3   2   1  98  76 157 339 138 154  85]
7908,[  3   2   1  98  76 157 339 138 154  85]
25882,[  3   2   1  98  76 157 339 138 154  85]
34508,[  3   2   1  98  76 157 339 138 154  85]
76433,[  3   2   1  98  76 157 339 138 154  85]
10664,[  3   2   1  98  76 157 339 138 154  85]
93553,[  3   2   1  98  76 157 339 138 154  85]
38214,[  3   2   1  98  76 157 339 138 154  85]
74292,[  3   2   1  98  76 157 339 138 154  85]
78324,[  3   2   1  98  76 157 339 138 154  85]
4447,[  3   2   1  98  76 157 339 138 154  85]
63373,[  3   2   1  98  76 157 339 138 154  85]
58791,[  3   2   1  98  76 157 339 138 154  85]
51427,[  3   2   1  98  76 157 339 138 154  85]
44050,[  3   2   1  98  76 157 339 138 154  85]
58395,[  3   2   1  98  76 157 339 138 154  85]
16831,[  3   2   1  98  76 157 339 138 154  85]
42269,[  3   2   1  98  76 157 339 138 154  85]
41877,[  3   2   1  98  76 157 339 138 154  85]
14200,[  3   2   1  98  76 157 339 138 154  85]
34990,[  3   2   1  98  76 157 339 138 154  85]
87531,[  3   2   1  98  76 157 339 138 154  85]
9202,[  3   2   1  98  76 157 339 138 154  85]
37279,[  3   2   1  98  76 157 339 138 154  85]
10044,[  3   2   1  98  76 157 339 138 154  85]
69717,[  3   2   1  98  76 157 339 138 154  85]
11139,[  3   2   1  98  76 157 339 138 154  85]
6154,[  3   2   1  98  76 157 339 138 154  85]
74771,[  3   2   1  98  76 157 339 138 154  85]
25860,[  3   2   1  98  76 157 339 138 154  85]
85028,[  3   2   1  98  76 157 339 138 154  85]
30794,[  3   2   1  98  76 157 339 138 154  85]
90965,[  3   2   1  98  76 157 339 138 154  85]
40809,[  3   2   1  98  76 157 339 138 154  85]
83373,[  3   2   1  98  76 157 339 138 154  85]
66722,[  3   2   1  98  76 157 339 138 154  85]
33436,[  3   2   1  98  76 157 339 138 154  85]
87976,[  3   2   1  98  76 157 339 138 154  85]
50540,[  3   2   1  98  76 157 339 138 154  85]
94443,[  3   2   1  98  76 157 339 138 154  85]
11576,[  3   2   1  98  76 157 339 138 154  85]
36266,[  3   2   1  98  76 157 339 138 154  85]
18466,[  3   2   1  98  76 157 339 138 154  85]
31771,[  3   2   1  98  76 157 339 138 154  85]
72125,[  3   2   1  98  76 157 339 138 154  85]
62491,[  3   2   1  98  76 157 339 138 154  85]
86068,[  3   2   1  98  76 157 339 138 154  85]
54576,[  3   2   1  98  76 157 339 138 154  85]
39756,[  3   2   1  98  76 157 339 138 154  85]
96763,[  3   2   1  98  76 157 339 138 154  85]
33231,[  3   2   1  98  76 157 339 138 154  85]
83220,[  3   2   1  98  76 157 339 138 154  85]
26450,[  3   2   1  98  76 157 339 138 154  85]
90606,[  3   2   1  98  76 157 339 138 154  85]
53765,[  3   2   1  98  76 157 339 138 154  85]
70112,[  3   2   1  98  76 157 339 138 154  85]
76726,[  3   2   1  98  76 157 339 138 154  85]
4658,[  3   2   1  98  76 157 339 138 154  85]
80798,[  3   2   1  98  76 157 339 138 154  85]
21745,[  3   2   1  98  76 157 339 138 154  85]
41007,[  3   2   1  98  76 157 339 138 154  85]
85982,[  3   2   1  98  76 157 339 138 154  85]
30496,[  3   2   1  98  76 157 339 138 154  85]
76171,[  3   2   1  98  76 157 339 138 154  85]
64743,[  3   2   1  98  76 157 339 138 154  85]
32459,[  3   2   1  98  76 157 339 138 154  85]
94138,[  3   2   1  98  76 157 339 138 154  85]
61649,[  3   2   1  98  76 157 339 138 154  85]
77343,[  3   2   1  98  76 157 339 138 154  85]
35646,[  3   2   1  98  76 157 339 138 154  85]
92489,[  3   2   1  98  76 157 339 138 154  85]
75335,[  3   2   1  98  76 157 339 138 154  85]
25316,[  3   2   1  98  76 157 339 138 154  85]
75314,[  3   2   1  98  76 157 339 138 154  85]
11494,[  3   2   1  98  76 157 339 138 154  85]
83079,[  3   2   1  98  76 157 339 138 154  85]
25334,[  3   2   1  98  76 157 339 138 154  85]
35186,[  3   2   1  98  76 157 339 138 154  85]
77395,[  3   2   1  98  76 157 339 138 154  85]
49036,[  3   2   1  98  76 157 339 138 154  85]
30012,[  3   2   1  98  76 157 339 138 154  85]
18401,[  3   2   1  98  76 157 339 138 154  85]
34748,[  3   2   1  98  76 157 339 138 154  85]
53583,[  3   2   1  98  76 157 339 138 154  85]
89249,[  3   2   1  98  76 157 339 138 154  85]
93815,[  3   2   1  98  76 157 339 138 154  85]
13648,[  3   2   1  98  76 157 339 138 154  85]
45992,[  3   2   1  98  76 157 339 138 154  85]
59921,[  3   2   1  98  76 157 339 138 154  85]
82675,[  3   2   1  98  76 157 339 138 154  85]
37267,[  3   2   1  98  76 157 339 138 154  85]
79576,[  3   2   1  98  76 157 339 138 154  85]
32300,[  3   2   1  98  76 157 339 138 154  85]
18236,[  3   2   1  98  76 157 339 138 154  85]
28161,[  3   2   1  98  76 157 339 138 154  85]
65040,[  3   2   1  98  76 157 339 138 154  85]
25603,[  3   2   1  98  76 157 339 138 154  85]
9182,[  3   2   1  98  76 157 339 138 154  85]
51430,[  3   2   1  98  76 157 339 138 154  85]
72809,[  3   2   1  98  76 157 339 138 154  85]
12963,[  3   2   1  98  76 157 339 138 154  85]
36241,[  3   2   1  98  76 157 339 138 154  85]
40410,[  3   2   1  98  76 157 339 138 154  85]
12791,[  3   2   1  98  76 157 339 138 154  85]
28100,[  3   2   1  98  76 157 339 138 154  85]
34485,[  3   2   1  98  76 157 339 138 154  85]
73730,[  3   2   1  98  76 157 339 138 154  85]
29233,[  3   2   1  98  76 157 339 138 154  85]
12592,[  3   2   1  98  76 157 339 138 154  85]
67759,[  3   2   1  98  76 157 339 138 154  85]
41155,[  3   2   1  98  76 157 339 138 154  85]
97760,[  3   2   1  98  76 157 339 138 154  85]
85524,[  3   2   1  98  76 157 339 138 154  85]
82549,[  3   2   1  98  76 157 339 138 154  85]
61196,[  3   2   1  98  76 157 339 138 154  85]
76275,[  3   2   1  98  76 157 339 138 154  85]
19099,[  3   2   1  98  76 157 339 138 154  85]
52644,[  3   2   1  98  76 157 339 138 154  85]
82686,[  3   2   1  98  76 157 339 138 154  85]
20695,[  3   2   1  98  76 157 339 138 154  85]
785,[  3   2   1  98 138  76 339 154 488 155]
90381,[  3   2   1  98  76 157 339 138 154  85]
50294,[  3   2   1  98  76 157 339 138 154  85]
20012,[  3   2   1  98  76 157 339 138 154  85]
89731,[  3   2   1  98  76 157 339 138 154  85]
60061,[  3   2   1  98  76 157 339 138 154  85]
95363,[  3   2   1  98  76 157 339 138 154  85]
19345,[  3   2   1  98  76 157 339 138 154  85]
282,[  3   2   1  98 339 138  76 154 157 493]
42480,[  3   2   1  98  76 157 339 138 154  85]
98346,[  3   2   1  98  76 157 339 138 154  85]
20655,[  3   2   1  98  76 157 339 138 154  85]
56254,[  3   2   1  98  76 157 339 138 154  85]
23830,[  3   2   1  98  76 157 339 138 154  85]
87915,[  3   2   1  98  76 157 339 138 154  85]
28678,[  3   2   1  98  76 157 339 138 154  85]
51262,[  3   2   1  98  76 157 339 138 154  85]
12200,[  3   2   1  98  76 157 339 138 154  85]
19734,[  3   2   1  98  76 157 339 138 154  85]
22391,[  3   2   1  98  76 157 339 138 154  85]
61616,[  3   2   1  98  76 157 339 138 154  85]
42481,[  3   2   1  98  76 157 339 138 154  85]
25506,[  3   2   1  98  76 157 339 138 154  85]
82768,[  3   2   1  98  76 157 339 138 154  85]
55611,[  3   2   1  98  76 157 339 138 154  85]
67064,[  3   2   1  98  76 157 339 138 154  85]
74976,[  3   2   1  98  76 157 339 138 154  85]
56036,[  3   2   1  98  76 157 339 138 154  85]
20407,[  3   2   1  98  76 157 339 138 154  85]
36550,[  3   2   1  98  76 157 339 138 154  85]
98675,[  3   2   1  98  76 157 339 138 154  85]
35001,[  3   2   1  98  76 157 339 138 154  85]
70016,[  3   2   1  98  76 157 339 138 154  85]
82179,[  3   2   1  98  76 157 339 138 154  85]
28552,[  3   2   1  98  76 157 339 138 154  85]
91730,[  3   2   1  98  76 157 339 138 154  85]
70722,[  3   2   1  98  76 157 339 138 154  85]
75204,[  3   2   1  98  76 157 339 138 154  85]
37809,[  3   2   1  98  76 157 339 138 154  85]
94805,[  3   2   1  98  76 157 339 138 154  85]
58559,[  3   2   1  98  76 157 339 138 154  85]
54020,[  3   2   1  98  76 157 339 138 154  85]
9216,[  3   2   1  98  76 157 339 138 154  85]
86935,[  3   2   1  98  76 157 339 138 154  85]
81337,[  3   2   1  98  76 157 339 138 154  85]
27218,[  3   2   1  98  76 157 339 138 154  85]
51768,[  3   2   1  98  76 157 339 138 154  85]
98174,[  3   2   1  98  76 157 339 138 154  85]
9574,[  3   2   1  98  76 157 339 138 154  85]
40456,[  3   2   1  98  76 157 339 138 154  85]
35126,[  3   2   1  98  76 157 339 138 154  85]
95157,[  3   2   1  98  76 157 339 138 154  85]
36783,[  3   2   1  98  76 157 339 138 154  85]
3291,[  3   2   1  98  18  76  32  45 157  85]
17887,[  3   2   1  98  76 157 339 138 154  85]
1310,[  3   2   1  98  18  76  32  45 157  85]
28502,[  3   2   1  98  76 157 339 138 154  85]
17245,[  3   2   1  98  76 157 339 138 154  85]
79319,[  3   2   1  98  76 157 339 138 154  85]
94049,[  3   2   1  98  76 157 339 138 154  85]
55086,[  3   2   1  98  76 157 339 138 154  85]
60759,[  3   2   1  98  76 157 339 138 154  85]
26936,[  3   2   1  98  76 157 339 138 154  85]
52246,[  3   2   1  98  76 157 339 138 154  85]
24804,[  3   2   1  98  76 157 339 138 154  85]
81002,[  3   2   1  98  76 157 339 138 154  85]
55852,[  3   2   1  98  76 157 339 138 154  85]
42811,[  3   2   1  98  76 157 339 138 154  85]
40197,[  3   2   1  98  76 157 339 138 154  85]
63086,[  3   2   1  98  76 157 339 138 154  85]
74723,[  3   2   1  98  76 157 339 138 154  85]
65963,[  3   2   1  98  76 157 339 138 154  85]
62059,[  3   2   1  98  76 157 339 138 154  85]
55121,[  3   2   1  98  76 157 339 138 154  85]
88984,[  3   2   1  98  76 157 339 138 154  85]
37604,[  3   2   1  98  76 157 339 138 154  85]
35161,[  3   2   1  98  76 157 339 138 154  85]
23778,[  3   2   1  98  76 157 339 138 154  85]
6260,[  3   2   1  98  76 157 339 138 154  85]
21952,[  3   2   1  98  76 157 339 138 154  85]
19994,[  3   2   1  98  76 157 339 138 154  85]
69461,[  3   2   1  98  76 157 339 138 154  85]
1137,[  3   2   1  98 138  76 339 154 157 155]
28790,[  3   2   1  98  76 157 339 138 154  85]
19000,[  3   2   1  98  76 157 339 138 154  85]
78270,[  3   2   1  98  76 157 339 138 154  85]
49517,[  3   2   1  98  76 157 339 138 154  85]
5263,[  3   2   1  98  18  76  32  45 157  85]
10447,[  3   2   1  98  76 157 339 138 154  85]
66871,[  3   2   1  98  76 157 339 138 154  85]
55663,[  3   2   1  98  76 157 339 138 154  85]
24271,[  3   2   1  98  76 157 339 138 154  85]
1426,[  3   2   1  98  18  76  32  45 157  85]
36240,[  3   2   1  98  76 157 339 138 154  85]
24380,[  3   2   1  98  76 157 339 138 154  85]
21024,[  3   2   1  98  76 157 339 138 154  85]
62965,[  3   2   1  98  76 157 339 138 154  85]
15270,[  3   2   1  98  76 157 339 138 154  85]
5162,[  3   2   1  98  18  76  32  45 157  85]
8855,[  3   2   1  98  76 157 339 138 154  85]
61228,[  3   2   1  98  76 157 339 138 154  85]
66698,[  3   2   1  98  76 157 339 138 154  85]
40716,[  3   2   1  98  76 157 339 138 154  85]
94054,[  3   2   1  98  76 157 339 138 154  85]
26689,[  3   2   1  98  76 157 339 138 154  85]
63551,[  3   2   1  98  76 157 339 138 154  85]
30043,[  3   2   1  98  76 157 339 138 154  85]
8711,[  3   2   1  98  76 157 339 138 154  85]
88006,[  3   2   1  98  76 157 339 138 154  85]
4416,[  3   2   1  98  18  76  32  45 157  85]
35515,[  3   2   1  98  76 157 339 138 154  85]
23083,[  3   2   1  98  76 157 339 138 154  85]
22086,[  3   2   1  98  76 157 339 138 154  85]
60057,[  3   2   1  98  76 157 339 138 154  85]
73342,[  3   2   1  98  76 157 339 138 154  85]
57552,[  3   2   1  98  76 157 339 138 154  85]
9946,[  3   2   1  98  76 157 339 138 154  85]
96775,[  3   2   1  98  76 157 339 138 154  85]
50314,[  3   2   1  98  76 157 339 138 154  85]
95149,[  3   2   1  98  76 157 339 138 154  85]
96274,[  3   2   1  98  76 157 339 138 154  85]
6885,[  3   2   1  98  76 157 339 138 154  85]
8634,[  3   2   1  98  76 157 339 138 154  85]
54080,[  3   2   1  98  76 157 339 138 154  85]
39625,[  3   2   1  98  76 157 339 138 154  85]
94452,[  3   2   1  98  76 157 339 138 154  85]
47896,[  3   2   1  98  76 157 339 138 154  85]
43808,[  3   2   1  98  76 157 339 138 154  85]
67246,[  3   2   1  98  76 157 339 138 154  85]
75389,[  3   2   1  98  76 157 339 138 154  85]
11383,[  3   2   1  98  76 157 339 138 154  85]
49728,[  3   2   1  98  76 157 339 138 154  85]
43364,[  3   2   1  98  76 157 339 138 154  85]
84694,[  3   2   1  98  76 157 339 138 154  85]
5579,[  3   2   1  98  18  76  32  45 157  85]
45902,[  3   2   1  98  76 157 339 138 154  85]
74267,[  3   2   1  98  76 157 339 138 154  85]
7694,[  3   2   1  98  76 157 339 138 154  85]
83853,[  3   2   1  98  76 157 339 138 154  85]
39077,[  3   2   1  98  76 157 339 138 154  85]
55657,[  3   2   1  98  76 157 339 138 154  85]
40863,[  3   2   1  98  76 157 339 138 154  85]
29566,[  3   2   1  98  76 157 339 138 154  85]
93139,[  3   2   1  98  76 157 339 138 154  85]
1367,[  3   2   1  98 138  76 339 154 157 155]
91002,[  3   2   1  98  76 157 339 138 154  85]
96117,[  3   2   1  98  76 157 339 138 154  85]
641,[  3   2   1  98 339  76 138 157 154  85]
40884,[  3   2   1  98  76 157 339 138 154  85]
74932,[  3   2   1  98  76 157 339 138 154  85]
94370,[  3   2   1  98  76 157 339 138 154  85]
25031,[  3   2   1  98  76 157 339 138 154  85]
80823,[  3   2   1  98  76 157 339 138 154  85]
70122,[  3   2   1  98  76 157 339 138 154  85]
39427,[  3   2   1  98  76 157 339 138 154  85]
67220,[  3   2   1  98  76 157 339 138 154  85]
61509,[  3   2   1  98  76 157 339 138 154  85]
63710,[  3   2   1  98  76 157 339 138 154  85]
16349,[  3   2   1  98  76 157 339 138 154  85]
40929,[  3   2   1  98  76 157 339 138 154  85]
70037,[  3   2   1  98  76 157 339 138 154  85]
40880,[  3   2   1  98  76 157 339 138 154  85]
22952,[  3   2   1  98  76 157 339 138 154  85]
2526,[  3   2   1  98  18  76  32  45 157  85]
66150,[  3   2   1  98  76 157 339 138 154  85]
89192,[  3   2   1  98  76 157 339 138 154  85]
97863,[  3   2   1  98  76 157 339 138 154  85]
45941,[  3   2   1  98  76 157 339 138 154  85]
12796,[  3   2   1  98  76 157 339 138 154  85]
79904,[  3   2   1  98  76 157 339 138 154  85]
93371,[  3   2   1  98  76 157 339 138 154  85]
51912,[  3   2   1  98  76 157 339 138 154  85]
42998,[  3   2   1  98  76 157 339 138 154  85]
8086,[  3   2   1  98  76 157 339 138 154  85]
69518,[  3   2   1  98  76 157 339 138 154  85]
37340,[  3   2   1  98  76 157 339 138 154  85]
89290,[  3   2   1  98  76 157 339 138 154  85]
44672,[  3   2   1  98  76 157 339 138 154  85]
18226,[  3   2   1  98  76 157 339 138 154  85]
2387,[  3   2   1  98  18  76  32  45 157  85]
20758,[  3   2   1  98  76 157 339 138 154  85]
14460,[  3   2   1  98  76 157 339 138 154  85]
37154,[  3   2   1  98  76 157 339 138 154  85]
60367,[  3   2   1  98  76 157 339 138 154  85]
72602,[  3   2   1  98  76 157 339 138 154  85]
3296,[  3   2   1  98  18  76  32  45 157  85]
98361,[  3   2   1  98  76 157 339 138 154  85]
58523,[  3   2   1  98  76 157 339 138 154  85]
16460,[  3   2   1  98  76 157 339 138 154  85]
94282,[  3   2   1  98  76 157 339 138 154  85]
21266,[  3   2   1  98  76 157 339 138 154  85]
69645,[  3   2   1  98  76 157 339 138 154  85]
89043,[  3   2   1  98  76 157 339 138 154  85]
30059,[  3   2   1  98  76 157 339 138 154  85]
71995,[  3   2   1  98  76 157 339 138 154  85]
70258,[  3   2   1  98  76 157 339 138 154  85]
74689,[  3   2   1  98  76 157 339 138 154  85]
91624,[  3   2   1  98  76 157 339 138 154  85]
95270,[  3   2   1  98  76 157 339 138 154  85]
34878,[  3   2   1  98  76 157 339 138 154  85]
32792,[  3   2   1  98  76 157 339 138 154  85]
73402,[  3   2   1  98  76 157 339 138 154  85]
38426,[  3   2   1  98  76 157 339 138 154  85]
18579,[  3   2   1  98  76 157 339 138 154  85]
13922,[  3   2   1  98  76 157 339 138 154  85]
18502,[  3   2   1  98  76 157 339 138 154  85]
82655,[  3   2   1  98  76 157 339 138 154  85]
25320,[  3   2   1  98  76 157 339 138 154  85]
71020,[  3   2   1  98  76 157 339 138 154  85]
97486,[  3   2   1  98  76 157 339 138 154  85]
79008,[  3   2   1  98  76 157 339 138 154  85]
51973,[  3   2   1  98  76 157 339 138 154  85]
50437,[  3   2   1  98  76 157 339 138 154  85]
96553,[  3   2   1  98  76 157 339 138 154  85]
18580,[  3   2   1  98  76 157 339 138 154  85]
29861,[  3   2   1  98  76 157 339 138 154  85]
20970,[  3   2   1  98  76 157 339 138 154  85]
92621,[  3   2   1  98  76 157 339 138 154  85]
8770,[  3   2   1  98  76 157 339 138 154  85]
86081,[  3   2   1  98  76 157 339 138 154  85]
